ratingID,DailyRate,HourlyRate,MonthlyRate,OverTime
1598,118,84,11262,No
1599,990,87,5855,No
1601,1349,63,7713,No
1602,563,56,3156,No
1604,329,51,7324,Yes
1605,457,85,10293,Yes
1606,1234,41,20689,Yes
1607,634,35,18783,No
1608,1313,31,3549,Yes
1609,241,48,5348,No
1611,1015,50,23447,Yes
1612,336,52,24162,No
1613,715,54,21602,No
1614,559,76,12421,Yes
1615,426,42,17000,No
1617,722,84,22102,No
1618,1387,76,3835,No
1619,1302,67,16290,No
1621,819,48,26312,No
1622,580,39,20460,No
1623,546,97,26009,No
1624,544,70,18420,Yes
1625,1176,98,5220,No
1627,170,76,10302,No
1628,884,80,25800,No
1630,208,52,12250,No
1631,671,85,26493,No
1633,711,81,3140,No
1635,1329,59,5388,No
1638,397,54,14199,Yes
1639,737,55,21530,No
1640,1470,71,9953,No
1641,448,84,19948,Yes
1642,602,37,10503,Yes
1644,365,89,5602,No
1645,763,59,22098,Yes
1646,567,32,17218,Yes
1647,486,86,22490,No
1648,591,87,6297,No
1649,1329,73,3339,Yes
1650,469,42,23413,No
1651,711,42,22792,No
1653,772,77,4973,No
1654,492,66,7693,No
1655,301,72,3498,No
1656,813,50,21981,No
1657,1141,31,13251,No
1658,1130,66,19332,No
1659,311,77,10950,No
1661,465,41,11652,Yes
1662,894,33,15411,No
1664,1040,79,26308,No
1665,584,91,18685,No
1666,1291,65,3525,No
1667,880,36,10414,Yes
1668,1189,90,9867,No
1669,991,43,3356,Yes
1670,392,93,3921,No
1671,977,45,25518,No
1673,1112,67,22589,No
1674,464,74,24941,Yes
1675,148,42,23826,No
1676,1225,47,21086,No
1677,809,36,22384,No
1678,1206,80,11591,Yes
1680,727,54,21082,No
1681,530,36,16130,Yes
1682,1351,80,7419,No
1683,528,44,4167,Yes
1684,1320,93,20586,Yes
1687,1495,87,26176,No
1689,1395,48,3458,No
1691,708,95,11740,Yes
1692,1259,95,24852,No
1693,786,76,11925,No
1694,1441,94,23737,No
1696,1157,57,11912,No
1697,370,92,20467,No
1698,267,79,13637,No
1700,1278,31,7677,No
1701,678,35,20338,No
1702,427,99,25103,Yes
1703,921,96,14810,Yes
1704,146,79,13970,Yes
1706,1179,73,6069,Yes
1707,581,62,17616,No
1708,918,35,15869,No
1709,1082,43,25412,No
1710,530,51,7439,No
1712,1238,74,3395,No
1714,240,58,11585,No
1716,1093,82,24164,No
1718,390,62,6217,No
1719,1005,48,17119,No
1720,585,56,17360,No
1721,741,69,18103,No
1722,552,60,20794,No
1724,369,92,5041,Yes
1725,506,91,3622,No
1727,717,34,9697,No
1728,1370,49,5151,No
1729,793,33,3811,No
1731,543,87,3536,No
1732,1277,74,5596,Yes
1733,1456,96,8658,Yes
1734,964,34,12147,No
1735,160,51,12862,No
1736,163,30,6670,No
1737,792,77,8989,Yes
1739,371,80,3840,No
1740,611,88,4349,No
1744,176,56,6595,No
1745,1312,78,26427,No
1746,897,59,2097,No
1747,600,66,9732,No
1749,1003,51,20943,No
1751,1054,67,6152,No
1752,428,52,14630,No
1753,461,70,23060,Yes
1754,979,94,3088,No
1755,181,97,5586,Yes
1756,1283,62,10697,No
1757,1313,80,8191,No
1758,211,74,10092,Yes
1760,594,75,15963,No
1761,1079,70,19002,No
1762,590,91,10007,No
1763,305,58,9128,No
1764,953,65,17674,No
1766,833,60,24539,Yes
1767,807,38,15587,Yes
1768,855,57,8952,No
1770,478,60,19805,No
1771,775,90,6194,No
1772,548,94,20520,No
1774,1375,87,12313,Yes
1775,661,60,22308,Yes
1778,244,97,5033,No
1779,511,32,25353,No
1780,337,31,4567,No
1782,1153,40,16376,No
1783,1294,79,15999,Yes
1784,196,91,13402,No
1786,942,53,22984,No
1787,589,46,8800,No
1789,734,46,14218,Yes
1790,1383,90,25949,Yes
1792,429,99,11092,Yes
1794,1239,89,12832,No
1797,303,84,13492,Yes
1798,867,90,6076,No
1799,1181,82,5531,No
1800,1253,65,7914,No
1801,849,98,25166,No
1802,616,99,25605,No
1803,1128,95,5696,No
1804,1180,90,24442,No
1805,1336,100,7129,No
1807,234,93,6208,No
1809,370,58,4992,No
1812,766,83,19188,No
1813,343,52,24978,No
1814,447,85,15530,No
1815,796,81,26458,Yes
1816,1092,64,2739,No
1818,920,69,6889,Yes
1821,261,66,10842,No
1822,1194,52,9060,No
1823,810,92,22128,No
1824,350,52,22577,No
1826,185,91,9696,No
1827,1001,92,19271,Yes
1829,750,47,10748,No
1830,431,68,15696,No
1833,1125,68,8277,No
1834,1217,67,12719,No
1835,723,77,4244,Yes
1836,572,46,9125,No
1837,1216,87,21624,Yes
1839,1431,33,8018,No
1842,359,89,21495,No
1844,350,56,3157,Yes
1845,589,67,19665,No
1847,430,73,19573,Yes
1849,1422,92,19246,No
1850,1297,53,19826,Yes
1852,574,40,7003,No
1853,1318,79,26075,No
1854,355,38,6161,No
1856,207,64,5411,No
1857,706,82,19989,No
1858,280,43,10494,No
1859,726,93,21143,No
1860,1142,81,13624,No
1862,414,82,26186,Yes
1863,1319,45,7739,No
1864,728,36,7018,No
1865,352,87,15434,No
1866,823,81,22539,No
1867,1224,91,13583,No
1868,459,73,14753,Yes
1869,1254,64,14011,No
1870,1131,77,23844,No
1871,835,41,5141,No
1873,836,98,7975,No
1875,1172,78,3692,No
1876,945,89,16019,No
1878,391,75,26092,Yes
1880,1266,63,6060,Yes
1881,311,89,18624,No
1882,1480,64,24444,Yes
1883,592,59,19384,No
1885,783,78,13588,Yes
1886,219,44,25388,Yes
1888,556,93,23888,No
1890,1213,94,4223,No
1892,1137,98,18991,No
1893,482,90,14908,Yes
1898,511,89,26997,No
1900,117,58,2437,No
1903,170,78,9364,No
1905,967,85,14460,Yes
1907,1162,97,10261,No
1908,335,33,16822,No
1909,337,54,26841,No
1911,1396,83,14842,No
1912,1079,86,20115,Yes
1915,735,75,16495,Yes
1916,471,62,16031,No
1918,1096,61,7102,No
1922,1297,44,14511,No
1924,217,43,10410,No
1927,783,42,19255,Yes
1928,746,45,10642,No
1929,1251,32,3987,No
1931,1354,41,6073,No
1932,735,86,26496,Yes
1933,1475,84,23352,Yes
1934,1169,64,2125,No
1935,1443,89,20328,No
1936,867,87,12315,No
1937,1394,58,18115,Yes
1938,605,72,11761,Yes
1939,238,47,15318,Yes
1940,1206,71,14293,No
1941,1064,42,13738,No
1943,419,77,2900,Yes
1944,1337,58,19555,No
1945,682,71,15975,No
1947,1103,49,2122,No
1948,976,48,3995,Yes
1949,1351,66,9238,No
1950,937,32,6770,No
1951,1239,39,22914,No
1952,157,95,20006,No
1954,136,89,6225,No
1955,1146,34,16542,No
1956,1125,48,5771,No
1960,1404,32,18779,No
1961,1404,59,11473,No
1962,1224,55,13586,Yes
1965,954,44,5099,No
1966,1373,56,10138,No
1967,754,63,21075,Yes
1968,1168,66,5843,Yes
1969,155,67,22474,No
1970,1303,36,18079,No
1971,574,30,16873,No
1972,1444,88,5224,Yes
1973,189,71,25811,Yes
1974,1276,59,17536,Yes
1975,119,77,25098,No
1976,335,37,14811,No
1979,697,40,26862,No
1980,157,77,25198,Yes
1981,771,45,14120,No
1982,571,78,13672,No
1985,692,73,26849,No
1986,444,92,4258,No
1987,309,82,19655,No
1989,911,76,4077,No
1992,977,57,7298,Yes
1993,1180,84,13084,No
1994,1313,59,20439,No
1995,1321,86,7636,No
1996,1154,54,6393,No
1997,508,72,14284,No
1998,557,35,11189,Yes
1999,642,76,21412,No
2000,1162,98,17231,No
2003,1490,43,20232,Yes
2007,581,63,17624,No
2008,1395,48,18698,No
2009,501,95,21653,Yes
2010,267,49,15919,No
2012,543,83,4060,No
2013,234,68,18024,No
2014,116,52,5340,No
2015,201,99,3376,No
2016,801,48,24032,No
2017,161,42,15471,Yes
2018,1382,85,13684,Yes
2019,585,40,19788,No
2020,1037,42,13422,Yes
2021,501,58,25479,Yes
2022,105,87,15302,No
2023,638,33,26956,No
2024,557,94,12695,No
2025,688,97,9192,No
2026,667,57,26236,No
2027,1092,36,26124,Yes
2031,300,56,17312,No
2032,310,72,3666,No
2034,582,60,5640,No
2035,704,95,8978,No
2036,301,88,10436,No
2037,930,57,12227,No
2038,529,78,11288,No
2040,1146,31,16642,Yes
2041,345,100,5982,No
2044,878,94,14255,No
2045,1120,100,14369,No
2046,374,50,23333,No
2048,1322,52,2725,No
2049,1199,80,24594,Yes
2051,1194,98,12549,No
2052,287,62,8952,No
2053,1378,46,23679,Yes
2054,468,73,8489,No
2055,410,39,16586,Yes
2056,722,60,8828,No
2057,325,74,3787,No
2060,1167,30,21378,No
2061,884,41,12290,No
2062,613,42,21457,No
2064,155,87,5174,Yes
2065,1023,63,13243,No
2068,628,82,10228,No
